                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Computer
      0003E7 C2 8C            [12] 1161 	clr	_TR0
                                   1162 ;	Computer.c:116: timer_count = 0;
      0003E9 75*00 00         [24] 1163 	mov	_timer_count,#0x00
      0003EC                       1164 00103$:
                                   1165 ;	Computer.c:118: }
      0003EC D0 D0            [24] 1166 	pop	psw
      0003EE D0 E0            [24] 1167 	pop	acc
      0003F0 32               [24] 1168 	reti
                                   1169 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1170 ;	eliminated unneeded push/pop dpl
                                   1171 ;	eliminated unneeded push/pop dph
                                   1172 ;	eliminated unneeded push/pop b
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'Base_init'
                                   1175 ;------------------------------------------------------------
                                   1176 ;	Computer.c:120: void Base_init(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function Base_init
                                   1179 ;	-----------------------------------------
      0003F1                       1180 _Base_init:
                           000007  1181 	ar7 = 0x07
                           000006  1182 	ar6 = 0x06
                           000005  1183 	ar5 = 0x05
                           000004  1184 	ar4 = 0x04
                           000003  1185 	ar3 = 0x03
                           000002  1186 	ar2 = 0x02
                           000001  1187 	ar1 = 0x01
                           000000  1188 	ar0 = 0x00
                                   1189 ;	Computer.c:122: IE = 0x8a;
      0003F1 75 A8 8A         [24] 1190 	mov	_IE,#0x8a
                                   1191 ;	Computer.c:124: TMOD = 0x10;
      0003F4 75 89 10         [24] 1192 	mov	_TMOD,#0x10
                                   1193 ;	Computer.c:126: }
      0003F7 22               [24] 1194 	ret
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'Base_timer'
                                   1197 ;------------------------------------------------------------
                                   1198 ;	Computer.c:128: void Base_timer(void) __interrupt(3) __using(2)
                                   1199 ;	-----------------------------------------
                                   1200 ;	 function Base_timer
                                   1201 ;	-----------------------------------------
      0003F8                       1202 _Base_timer:
                           000017  1203 	ar7 = 0x17
                           000016  1204 	ar6 = 0x16
                           000015  1205 	ar5 = 0x15
                           000014  1206 	ar4 = 0x14
                           000013  1207 	ar3 = 0x13
                           000012  1208 	ar2 = 0x12
                           000011  1209 	ar1 = 0x11
                           000010  1210 	ar0 = 0x10
      0003F8 C0 D0            [24] 1211 	push	psw
      0003FA 75 D0 10         [24] 1212 	mov	psw,#0x10
                                   1213 ;	Computer.c:130: TH1 = (65536 - 50000) / 256;
      0003FD 75 8D 3C         [24] 1214 	mov	_TH1,#0x3c
                                   1215 ;	Computer.c:131: TL1 = (65536 - 50000) % 256;
      000400 75 8B B0         [24] 1216 	mov	_TL1,#0xb0
                                   1217 ;	Computer.c:132: base_flag = 1;
      000403 78r2F            [12] 1218 	mov	r0,#_base_flag
      000405 76 01            [12] 1219 	mov	@r0,#0x01
                                   1220 ;	Computer.c:133: TF1 = 0;
                                   1221 ;	assignBit
      000407 C2 8F            [12] 1222 	clr	_TF1
                                   1223 ;	Computer.c:135: TR1 = 0;
                                   1224 ;	assignBit
      000409 C2 8E            [12] 1225 	clr	_TR1
                                   1226 ;	Computer.c:137: }
      00040B D0 D0            [24] 1227 	pop	psw
      00040D 32               [24] 1228 	reti
                                   1229 ;	eliminated unneeded push/pop dpl
                                   1230 ;	eliminated unneeded push/pop dph
                                   1231 ;	eliminated unneeded push/pop b
                                   1232 ;	eliminated unneeded push/pop acc
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'clean'
                                   1235 ;------------------------------------------------------------
                                   1236 ;f                         Allocated to registers r7 
                                   1237 ;------------------------------------------------------------
                                   1238 ;	Computer.c:139: void clean()
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function clean
                                   1241 ;	-----------------------------------------
      00040E                       1242 _clean:
                           000007  1243 	ar7 = 0x07
                           000006  1244 	ar6 = 0x06
                           000005  1245 	ar5 = 0x05
                           000004  1246 	ar4 = 0x04
                           000003  1247 	ar3 = 0x03
                           000002  1248 	ar2 = 0x02
                           000001  1249 	ar1 = 0x01
                           000000  1250 	ar0 = 0x00
                                   1251 ;	Computer.c:141: flag = 0;
      00040E 78r08            [12] 1252 	mov	r0,#_flag
      000410 76 00            [12] 1253 	mov	@r0,#0x00
                                   1254 ;	Computer.c:142: for (char f = 0; f < 8; f++)
      000412 7F 00            [12] 1255 	mov	r7,#0x00
      000414                       1256 00103$:
      000414 BF 08 00         [24] 1257 	cjne	r7,#0x08,00120$
      000417                       1258 00120$:
      000417 50 09            [24] 1259 	jnc	00105$
                                   1260 ;	Computer.c:144: buffer[f] = -1;
      000419 EF               [12] 1261 	mov	a,r7
      00041A 24r00            [12] 1262 	add	a, #_buffer
      00041C F8               [12] 1263 	mov	r0,a
      00041D 76 FF            [12] 1264 	mov	@r0,#0xff
                                   1265 ;	Computer.c:142: for (char f = 0; f < 8; f++)
      00041F 0F               [12] 1266 	inc	r7
      000420 80 F2            [24] 1267 	sjmp	00103$
      000422                       1268 00105$:
                                   1269 ;	Computer.c:147: }
      000422 22               [24] 1270 	ret
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'main'
                                   1273 ;------------------------------------------------------------
                                   1274 ;count                     Allocated to registers r7 
                                   1275 ;m                         Allocated to registers r6 
                                   1276 ;i                         Allocated to registers r7 
                                   1277 ;m                         Allocated to registers r7 
                                   1278 ;m                         Allocated to registers r7 
                                   1279 ;m                         Allocated to registers r7 
                                   1280 ;m                         Allocated to registers r7 
                                   1281 ;count                     Allocated to registers 
                                   1282 ;m                         Allocated to registers r7 
                                   1283 ;num_1                     Allocated with name '_main_num_1_10000_38'
                                   1284 ;num_2                     Allocated with name '_main_num_2_10000_38'
                                   1285 ;ans                       Allocated with name '_main_ans_10000_38'
                                   1286 ;op                        Allocated with name '_main_op_10000_38'
                                   1287 ;negative_num1             Allocated with name '_main_negative_num1_10000_38'
                                   1288 ;negative_num2             Allocated with name '_main_negative_num2_10000_38'
                                   1289 ;negative_ans              Allocated with name '_main_negative_ans_10000_38'
                                   1290 ;------------------------------------------------------------
                                   1291 ;	Computer.c:148: void main(void)
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function main
                                   1294 ;	-----------------------------------------
      000423                       1295 _main:
                                   1296 ;	Computer.c:150: __idata int num_1 = 0, num_2 = 0, ans = 0;
      000423 78r30            [12] 1297 	mov	r0,#_main_num_1_10000_38
      000425 E4               [12] 1298 	clr	a
      000426 F6               [12] 1299 	mov	@r0,a
      000427 08               [12] 1300 	inc	r0
      000428 F6               [12] 1301 	mov	@r0,a
      000429 78r32            [12] 1302 	mov	r0,#_main_num_2_10000_38
      00042B F6               [12] 1303 	mov	@r0,a
      00042C 08               [12] 1304 	inc	r0
      00042D F6               [12] 1305 	mov	@r0,a
      00042E 78r34            [12] 1306 	mov	r0,#_main_ans_10000_38
      000430 F6               [12] 1307 	mov	@r0,a
      000431 08               [12] 1308 	inc	r0
      000432 F6               [12] 1309 	mov	@r0,a
                                   1310 ;	Computer.c:151: __idata char op = '$';
      000433 78r36            [12] 1311 	mov	r0,#_main_op_10000_38
      000435 76 24            [12] 1312 	mov	@r0,#0x24
                                   1313 ;	Computer.c:153: __idata int negative_num1 = -1, negative_num2 = -1, negative_ans = 0;
      000437 78r37            [12] 1314 	mov	r0,#_main_negative_num1_10000_38
      000439 76 FF            [12] 1315 	mov	@r0,#0xff
      00043B 08               [12] 1316 	inc	r0
      00043C 76 FF            [12] 1317 	mov	@r0,#0xff
      00043E 78r39            [12] 1318 	mov	r0,#_main_negative_num2_10000_38
      000440 76 FF            [12] 1319 	mov	@r0,#0xff
      000442 08               [12] 1320 	inc	r0
      000443 76 FF            [12] 1321 	mov	@r0,#0xff
      000445 78r3B            [12] 1322 	mov	r0,#_main_negative_ans_10000_38
      000447 F6               [12] 1323 	mov	@r0,a
      000448 08               [12] 1324 	inc	r0
      000449 F6               [12] 1325 	mov	@r0,a
                                   1326 ;	Computer.c:154: Base_init();
      00044A 12r03rF1         [24] 1327 	lcall	_Base_init
                                   1328 ;	Computer.c:156: Keypad_Debounce_init();
      00044D 12r03rCB         [24] 1329 	lcall	_Keypad_Debounce_init
                                   1330 ;	Computer.c:159: while (1)
      000450                       1331 00131$:
                                   1332 ;	Computer.c:161: TR0 = 1;
                                   1333 ;	assignBit
      000450 D2 8C            [12] 1334 	setb	_TR0
                                   1335 ;	Computer.c:163: number = ReadKeypad();
      000452 12r00r00         [24] 1336 	lcall	_ReadKeypad
                                   1337 ;	Computer.c:165: if (number >= 0 && number <= 15)
      000455 E5 82            [12] 1338 	mov	a,dpl
      000457 F5*01            [12] 1339 	mov	_number,a
      000459 24 F0            [12] 1340 	add	a,#0xff - 0x0f
      00045B 50 03            [24] 1341 	jnc	00313$
      00045D 02r07r6B         [24] 1342 	ljmp	00128$
      000460                       1343 00313$:
                                   1344 ;	Computer.c:168: if (number == 10)
      000460 74 0A            [12] 1345 	mov	a,#0x0a
      000462 B5*01 33         [24] 1346 	cjne	a,_number,00103$
                                   1347 ;	Computer.c:170: TR1 = 1;
                                   1348 ;	assignBit
      000465 D2 8E            [12] 1349 	setb	_TR1
                                   1350 ;	Computer.c:172: char count = history_start[history_count];
      000467 78r2D            [12] 1351 	mov	r0,#_history_count
      000469 E6               [12] 1352 	mov	a,@r0
      00046A 24r13            [12] 1353 	add	a, #_history_start
      00046C F9               [12] 1354 	mov	r1,a
      00046D 87 07            [24] 1355 	mov	ar7,@r1
                                   1356 ;	Computer.c:173: for (char m = 0; m < 100; m++)
      00046F 7E 00            [12] 1357 	mov	r6,#0x00
      000471                       1358 00134$:
      000471 BE 64 00         [24] 1359 	cjne	r6,#0x64,00316$
      000474                       1360 00316$:
      000474 50 1A            [24] 1361 	jnc	00101$
                                   1362 ;	Computer.c:175: Show_History(history, start, count);
      000476 78r2E            [12] 1363 	mov	r0,#_start
      000478 86*00            [24] 1364 	mov	_Show_History_PARM_2,@r0
      00047A 8F*00            [24] 1365 	mov	_Show_History_PARM_3,r7
      00047C 90r00r09         [24] 1366 	mov	dptr,#_history
      00047F 75 F0 40         [24] 1367 	mov	b, #0x40
      000482 C0 07            [24] 1368 	push	ar7
      000484 C0 06            [24] 1369 	push	ar6
      000486 12r00r00         [24] 1370 	lcall	_Show_History
      000489 D0 06            [24] 1371 	pop	ar6
      00048B D0 07            [24] 1372 	pop	ar7
                                   1373 ;	Computer.c:173: for (char m = 0; m < 100; m++)
      00048D 0E               [12] 1374 	inc	r6
      00048E 80 E1            [24] 1375 	sjmp	00134$
      000490                       1376 00101$:
                                   1377 ;	Computer.c:177: start += count;
      000490 78r2E            [12] 1378 	mov	r0,#_start
      000492 EF               [12] 1379 	mov	a,r7
      000493 26               [12] 1380 	add	a, @r0
      000494 F6               [12] 1381 	mov	@r0,a
                                   1382 ;	Computer.c:178: history_count++;
      000495 78r2D            [12] 1383 	mov	r0,#_history_count
      000497 06               [12] 1384 	inc	@r0
      000498                       1385 00103$:
                                   1386 ;	Computer.c:182: if (base_flag == 1)
      000498 78r2F            [12] 1387 	mov	r0,#_base_flag
      00049A B6 01 02         [24] 1388 	cjne	@r0,#0x01,00318$
      00049D 80 03            [24] 1389 	sjmp	00319$
      00049F                       1390 00318$:
      00049F 02r05r90         [24] 1391 	ljmp	00125$
      0004A2                       1392 00319$:
                                   1393 ;	Computer.c:184: for (char i = 0; i < 8; i++)
      0004A2 7F 00            [12] 1394 	mov	r7,#0x00
      0004A4                       1395 00137$:
      0004A4 BF 08 00         [24] 1396 	cjne	r7,#0x08,00320$
      0004A7                       1397 00320$:
      0004A7 50 36            [24] 1398 	jnc	00104$
                                   1399 ;	Computer.c:186: flag <<= 1;
      0004A9 78r08            [12] 1400 	mov	r0,#_flag
      0004AB 86 06            [24] 1401 	mov	ar6,@r0
      0004AD 78r08            [12] 1402 	mov	r0,#_flag
      0004AF EE               [12] 1403 	mov	a,r6
      0004B0 2E               [12] 1404 	add	a,r6
      0004B1 F6               [12] 1405 	mov	@r0,a
                                   1406 ;	Computer.c:187: flag |= Base_num[base_index - 1] & 1;
      0004B2 78r2C            [12] 1407 	mov	r0,#_base_index
      0004B4 86 06            [24] 1408 	mov	ar6,@r0
      0004B6 1E               [12] 1409 	dec	r6
      0004B7 EE               [12] 1410 	mov	a,r6
      0004B8 2E               [12] 1411 	add	a,r6
      0004B9 24r1D            [12] 1412 	add	a, #_Base_num
      0004BB F9               [12] 1413 	mov	r1,a
      0004BC 87 06            [24] 1414 	mov	ar6,@r1
      0004BE 53 06 01         [24] 1415 	anl	ar6,#0x01
      0004C1 78r08            [12] 1416 	mov	r0,#_flag
      0004C3 86 E0            [24] 1417 	mov	acc,@r0
      0004C5 4E               [12] 1418 	orl	a,r6
      0004C6 78r08            [12] 1419 	mov	r0,#_flag
      0004C8 F6               [12] 1420 	mov	@r0,a
                                   1421 ;	Computer.c:188: Base_num[base_index - 1] >>= 1;
      0004C9 87 05            [24] 1422 	mov	ar5,@r1
      0004CB 09               [12] 1423 	inc	r1
      0004CC 87 06            [24] 1424 	mov	ar6,@r1
      0004CE 19               [12] 1425 	dec	r1
      0004CF EE               [12] 1426 	mov	a,r6
      0004D0 C3               [12] 1427 	clr	c
      0004D1 13               [12] 1428 	rrc	a
      0004D2 CD               [12] 1429 	xch	a,r5
      0004D3 13               [12] 1430 	rrc	a
      0004D4 CD               [12] 1431 	xch	a,r5
      0004D5 FE               [12] 1432 	mov	r6,a
      0004D6 A7 05            [24] 1433 	mov	@r1,ar5
      0004D8 09               [12] 1434 	inc	r1
      0004D9 A7 06            [24] 1435 	mov	@r1,ar6
      0004DB 19               [12] 1436 	dec	r1
                                   1437 ;	Computer.c:184: for (char i = 0; i < 8; i++)
      0004DC 0F               [12] 1438 	inc	r7
      0004DD 80 C5            [24] 1439 	sjmp	00137$
      0004DF                       1440 00104$:
                                   1441 ;	Computer.c:190: if (negative_base[base_index - 1] == 1)
      0004DF 78r2C            [12] 1442 	mov	r0,#_base_index
      0004E1 E6               [12] 1443 	mov	a,@r0
      0004E2 14               [12] 1444 	dec	a
      0004E3 24r27            [12] 1445 	add	a, #_negative_base
      0004E5 F9               [12] 1446 	mov	r1,a
      0004E6 87 07            [24] 1447 	mov	ar7,@r1
      0004E8 BF 01 53         [24] 1448 	cjne	r7,#0x01,00169$
                                   1449 ;	Computer.c:192: flag = ~flag;
      0004EB 78r08            [12] 1450 	mov	r0,#_flag
      0004ED E6               [12] 1451 	mov	a,@r0
      0004EE F4               [12] 1452 	cpl	a
      0004EF F6               [12] 1453 	mov	@r0,a
                                   1454 ;	Computer.c:193: flag += 1;
      0004F0 78r08            [12] 1455 	mov	r0,#_flag
      0004F2 86 07            [24] 1456 	mov	ar7,@r0
      0004F4 78r08            [12] 1457 	mov	r0,#_flag
      0004F6 EF               [12] 1458 	mov	a,r7
      0004F7 04               [12] 1459 	inc	a
      0004F8 F6               [12] 1460 	mov	@r0,a
                                   1461 ;	Computer.c:194: for (char m = 0; m < 8; m++)
      0004F9 7F 00            [12] 1462 	mov	r7,#0x00
      0004FB                       1463 00140$:
      0004FB BF 08 00         [24] 1464 	cjne	r7,#0x08,00324$
      0004FE                       1465 00324$:
      0004FE 50 24            [24] 1466 	jnc	00105$
                                   1467 ;	Computer.c:196: SaveNumber(flag & 1, 7, buffer);
      000500 78r08            [12] 1468 	mov	r0,#_flag
      000502 86 E0            [24] 1469 	mov	acc,@r0
      000504 54 01            [12] 1470 	anl	a,#0x01
      000506 F5 82            [12] 1471 	mov	dpl,a
      000508 75*01r00         [24] 1472 	mov	_SaveNumber_PARM_3,#_buffer
      00050B 75*02 00         [24] 1473 	mov	(_SaveNumber_PARM_3 + 1),#0x00
      00050E 75*03 40         [24] 1474 	mov	(_SaveNumber_PARM_3 + 2),#0x40
      000511 75*00 07         [24] 1475 	mov	_SaveNumber_PARM_2,#0x07
      000514 C0 07            [24] 1476 	push	ar7
      000516 12r00r81         [24] 1477 	lcall	_SaveNumber
      000519 D0 07            [24] 1478 	pop	ar7
                                   1479 ;	Computer.c:197: flag >>= 1;
      00051B 78r08            [12] 1480 	mov	r0,#_flag
      00051D E6               [12] 1481 	mov	a,@r0
      00051E C3               [12] 1482 	clr	c
      00051F 13               [12] 1483 	rrc	a
      000520 F6               [12] 1484 	mov	@r0,a
                                   1485 ;	Computer.c:194: for (char m = 0; m < 8; m++)
      000521 0F               [12] 1486 	inc	r7
      000522 80 D7            [24] 1487 	sjmp	00140$
      000524                       1488 00105$:
                                   1489 ;	Computer.c:199: for (char m = 0; m < 100; m++)
      000524 7F 00            [12] 1490 	mov	r7,#0x00
      000526                       1491 00143$:
      000526 BF 64 00         [24] 1492 	cjne	r7,#0x64,00326$
      000529                       1493 00326$:
      000529 50 58            [24] 1494 	jnc	00111$
                                   1495 ;	Computer.c:201: Show_Ans(buffer, 0xff);
      00052B 75*00 FF         [24] 1496 	mov	_Show_Ans_PARM_2,#0xff
      00052E 90r00r00         [24] 1497 	mov	dptr,#_buffer
      000531 75 F0 40         [24] 1498 	mov	b, #0x40
      000534 C0 07            [24] 1499 	push	ar7
      000536 12r00r00         [24] 1500 	lcall	_Show_Ans
      000539 D0 07            [24] 1501 	pop	ar7
                                   1502 ;	Computer.c:199: for (char m = 0; m < 100; m++)
      00053B 0F               [12] 1503 	inc	r7
                                   1504 ;	Computer.c:206: for (char m = 0; m < 8; m++)
      00053C 80 E8            [24] 1505 	sjmp	00143$
      00053E                       1506 00169$:
      00053E 7F 00            [12] 1507 	mov	r7,#0x00
      000540                       1508 00146$:
      000540 BF 08 00         [24] 1509 	cjne	r7,#0x08,00328$
      000543                       1510 00328$:
      000543 50 24            [24] 1511 	jnc	00107$
                                   1512 ;	Computer.c:208: SaveNumber(flag & 1, 7, buffer);
      000545 78r08            [12] 1513 	mov	r0,#_flag
      000547 86 E0            [24] 1514 	mov	acc,@r0
      000549 54 01            [12] 1515 	anl	a,#0x01
      00054B F5 82            [12] 1516 	mov	dpl,a
      00054D 75*01r00         [24] 1517 	mov	_SaveNumber_PARM_3,#_buffer
      000550 75*02 00         [24] 1518 	mov	(_SaveNumber_PARM_3 + 1),#0x00
      000553 75*03 40         [24] 1519 	mov	(_SaveNumber_PARM_3 + 2),#0x40
      000556 75*00 07         [24] 1520 	mov	_SaveNumber_PARM_2,#0x07
      000559 C0 07            [24] 1521 	push	ar7
      00055B 12r00r81         [24] 1522 	lcall	_SaveNumber
      00055E D0 07            [24] 1523 	pop	ar7
                                   1524 ;	Computer.c:209: flag >>= 1;
      000560 78r08            [12] 1525 	mov	r0,#_flag
      000562 E6               [12] 1526 	mov	a,@r0
      000563 C3               [12] 1527 	clr	c
      000564 13               [12] 1528 	rrc	a
      000565 F6               [12] 1529 	mov	@r0,a
                                   1530 ;	Computer.c:206: for (char m = 0; m < 8; m++)
      000566 0F               [12] 1531 	inc	r7
      000567 80 D7            [24] 1532 	sjmp	00146$
      000569                       1533 00107$:
                                   1534 ;	Computer.c:211: for (char m = 0; m < 100; m++)
      000569 7F 00            [12] 1535 	mov	r7,#0x00
      00056B                       1536 00149$:
      00056B BF 64 00         [24] 1537 	cjne	r7,#0x64,00330$
      00056E                       1538 00330$:
      00056E 50 13            [24] 1539 	jnc	00111$
                                   1540 ;	Computer.c:213: Show(buffer, 0xff);
      000570 75*00 FF         [24] 1541 	mov	_Show_PARM_2,#0xff
      000573 90r00r00         [24] 1542 	mov	dptr,#_buffer
      000576 75 F0 40         [24] 1543 	mov	b, #0x40
      000579 C0 07            [24] 1544 	push	ar7
      00057B 12r00r00         [24] 1545 	lcall	_Show
      00057E D0 07            [24] 1546 	pop	ar7
                                   1547 ;	Computer.c:211: for (char m = 0; m < 100; m++)
      000580 0F               [12] 1548 	inc	r7
      000581 80 E8            [24] 1549 	sjmp	00149$
      000583                       1550 00111$:
                                   1551 ;	Computer.c:217: base_flag = 0;
      000583 78r2F            [12] 1552 	mov	r0,#_base_flag
      000585 76 00            [12] 1553 	mov	@r0,#0x00
                                   1554 ;	Computer.c:218: base_index--;
      000587 78r2C            [12] 1555 	mov	r0,#_base_index
      000589 16               [12] 1556 	dec	@r0
                                   1557 ;	Computer.c:219: clean();
      00058A 12r04r0E         [24] 1558 	lcall	_clean
      00058D 02r07r6B         [24] 1559 	ljmp	00128$
      000590                       1560 00125$:
                                   1561 ;	Computer.c:222: else if (Keypad_flag == 1)
      000590 20*01 03         [24] 1562 	jb	_Keypad_flag,00332$
      000593 02r07r6B         [24] 1563 	ljmp	00128$
      000596                       1564 00332$:
                                   1565 ;	Computer.c:226: flag <<= 1;
      000596 78r08            [12] 1566 	mov	r0,#_flag
      000598 86 07            [24] 1567 	mov	ar7,@r0
      00059A 78r08            [12] 1568 	mov	r0,#_flag
      00059C EF               [12] 1569 	mov	a,r7
      00059D 2F               [12] 1570 	add	a,r7
      00059E F6               [12] 1571 	mov	@r0,a
                                   1572 ;	Computer.c:227: flag |= 0x01;
      00059F 78r08            [12] 1573 	mov	r0,#_flag
      0005A1 E6               [12] 1574 	mov	a,@r0
      0005A2 44 01            [12] 1575 	orl	a,#0x01
      0005A4 F6               [12] 1576 	mov	@r0,a
                                   1577 ;	Computer.c:229: SaveNumber(number, 7, buffer);
      0005A5 75*01r00         [24] 1578 	mov	_SaveNumber_PARM_3,#_buffer
      0005A8 75*02 00         [24] 1579 	mov	(_SaveNumber_PARM_3 + 1),#0x00
      0005AB 75*03 40         [24] 1580 	mov	(_SaveNumber_PARM_3 + 2),#0x40
      0005AE 75*00 07         [24] 1581 	mov	_SaveNumber_PARM_2,#0x07
      0005B1 85*01 82         [24] 1582 	mov	dpl, _number
      0005B4 12r00r81         [24] 1583 	lcall	_SaveNumber
                                   1584 ;	Computer.c:231: Update_Expression(&num_1, &num_2, &op, &negative_num1, &negative_num2);
      0005B7 75*03r32         [24] 1585 	mov	_Update_Expression_PARM_2,#_main_num_2_10000_38
      0005BA 75*04 00         [24] 1586 	mov	(_Update_Expression_PARM_2 + 1),#0x00
      0005BD 75*05 40         [24] 1587 	mov	(_Update_Expression_PARM_2 + 2),#0x40
      0005C0 75*06r36         [24] 1588 	mov	_Update_Expression_PARM_3,#_main_op_10000_38
      0005C3 75*07 00         [24] 1589 	mov	(_Update_Expression_PARM_3 + 1),#0x00
      0005C6 75*08 40         [24] 1590 	mov	(_Update_Expression_PARM_3 + 2),#0x40
      0005C9 75*09r37         [24] 1591 	mov	_Update_Expression_PARM_4,#_main_negative_num1_10000_38
      0005CC 75*0A 00         [24] 1592 	mov	(_Update_Expression_PARM_4 + 1),#0x00
      0005CF 75*0B 40         [24] 1593 	mov	(_Update_Expression_PARM_4 + 2),#0x40
      0005D2 75*0Cr39         [24] 1594 	mov	_Update_Expression_PARM_5,#_main_negative_num2_10000_38
      0005D5 75*0D 00         [24] 1595 	mov	(_Update_Expression_PARM_5 + 1),#0x00
      0005D8 75*0E 40         [24] 1596 	mov	(_Update_Expression_PARM_5 + 2),#0x40
      0005DB 90r00r30         [24] 1597 	mov	dptr,#_main_num_1_10000_38
      0005DE 75 F0 40         [24] 1598 	mov	b, #0x40
      0005E1 12r00rCA         [24] 1599 	lcall	_Update_Expression
                                   1600 ;	Computer.c:233: if (cal_flag == 1)
      0005E4 20*00 03         [24] 1601 	jb	_cal_flag,00333$
      0005E7 02r07r69         [24] 1602 	ljmp	00121$
      0005EA                       1603 00333$:
                                   1604 ;	Computer.c:236: Calculate(num_1, num_2, op, negative_num1, negative_num2, &ans);
      0005EA 75*1Cr34         [24] 1605 	mov	_Calculate_PARM_6,#_main_ans_10000_38
      0005ED 75*1D 00         [24] 1606 	mov	(_Calculate_PARM_6 + 1),#0x00
      0005F0 75*1E 40         [24] 1607 	mov	(_Calculate_PARM_6 + 2),#0x40
      0005F3 78r32            [12] 1608 	mov	r0,#_main_num_2_10000_38
      0005F5 86*15            [24] 1609 	mov	_Calculate_PARM_2,@r0
      0005F7 08               [12] 1610 	inc	r0
      0005F8 86*16            [24] 1611 	mov	(_Calculate_PARM_2 + 1),@r0
      0005FA 78r36            [12] 1612 	mov	r0,#_main_op_10000_38
      0005FC 86*17            [24] 1613 	mov	_Calculate_PARM_3,@r0
      0005FE 78r37            [12] 1614 	mov	r0,#_main_negative_num1_10000_38
      000600 86*18            [24] 1615 	mov	_Calculate_PARM_4,@r0
      000602 08               [12] 1616 	inc	r0
      000603 86*19            [24] 1617 	mov	(_Calculate_PARM_4 + 1),@r0
      000605 78r39            [12] 1618 	mov	r0,#_main_negative_num2_10000_38
      000607 86*1A            [24] 1619 	mov	_Calculate_PARM_5,@r0
      000609 08               [12] 1620 	inc	r0
      00060A 86*1B            [24] 1621 	mov	(_Calculate_PARM_5 + 1),@r0
      00060C 78r30            [12] 1622 	mov	r0,#_main_num_1_10000_38
      00060E 86 82            [24] 1623 	mov	dpl, @r0
      000610 08               [12] 1624 	inc	r0
      000611 86 83            [24] 1625 	mov	dph, @r0
      000613 12r02r15         [24] 1626 	lcall	_Calculate
                                   1627 ;	Computer.c:239: if (ans < 0)
      000616 78r35            [12] 1628 	mov	r0,#(_main_ans_10000_38 + 1)
      000618 E6               [12] 1629 	mov	a,@r0
      000619 30 E7 19         [24] 1630 	jnb	acc.7,00113$
                                   1631 ;	Computer.c:241: ans = -ans;
      00061C 78r34            [12] 1632 	mov	r0,#_main_ans_10000_38
      00061E C3               [12] 1633 	clr	c
      00061F E4               [12] 1634 	clr	a
      000620 96               [12] 1635 	subb	a,@r0
      000621 F6               [12] 1636 	mov	@r0,a
      000622 08               [12] 1637 	inc	r0
      000623 E4               [12] 1638 	clr	a
      000624 96               [12] 1639 	subb	a,@r0
      000625 F6               [12] 1640 	mov	@r0,a
                                   1641 ;	Computer.c:242: negative_ans = 1;
      000626 78r3B            [12] 1642 	mov	r0,#_main_negative_ans_10000_38
      000628 76 01            [12] 1643 	mov	@r0,#0x01
      00062A 08               [12] 1644 	inc	r0
      00062B 76 00            [12] 1645 	mov	@r0,#0x00
                                   1646 ;	Computer.c:243: negative_base[base_index] = 1;
      00062D 78r2C            [12] 1647 	mov	r0,#_base_index
      00062F E6               [12] 1648 	mov	a,@r0
      000630 24r27            [12] 1649 	add	a, #_negative_base
      000632 F8               [12] 1650 	mov	r0,a
      000633 76 01            [12] 1651 	mov	@r0,#0x01
      000635                       1652 00113$:
                                   1653 ;	Computer.c:245: Base_num[base_index] = ans;
      000635 78r2C            [12] 1654 	mov	r0,#_base_index
      000637 E6               [12] 1655 	mov	a,@r0
      000638 25 E0            [12] 1656 	add	a,acc
      00063A 24r1D            [12] 1657 	add	a, #_Base_num
      00063C F8               [12] 1658 	mov	r0,a
      00063D 79r34            [12] 1659 	mov	r1,#_main_ans_10000_38
      00063F E7               [12] 1660 	mov	a,@r1
      000640 F6               [12] 1661 	mov	@r0,a
      000641 08               [12] 1662 	inc	r0
      000642 09               [12] 1663 	inc	r1
      000643 E7               [12] 1664 	mov	a,@r1
      000644 F6               [12] 1665 	mov	@r0,a
                                   1666 ;	Computer.c:246: base_index++;
      000645 78r2C            [12] 1667 	mov	r0,#_base_index
      000647 06               [12] 1668 	inc	@r0
                                   1669 ;	Computer.c:248: clean();
      000648 12r04r0E         [24] 1670 	lcall	_clean
                                   1671 ;	Computer.c:250: do
      00064B                       1672 00114$:
                                   1673 ;	Computer.c:252: SaveNumber(ans % 10, 9, history);
      00064B 75*00 0A         [24] 1674 	mov	__modsint_PARM_2,#0x0a
      00064E 75*01 00         [24] 1675 	mov	(__modsint_PARM_2 + 1),#0x00
      000651 78r34            [12] 1676 	mov	r0,#_main_ans_10000_38
      000653 86 82            [24] 1677 	mov	dpl, @r0
